8.642431811,18.64243454,28.64244272,38.64244545,48.64245322,58.64245527,68.64246372,78.64246563,88.64247422,98.64247612,108.6424898,118.6424855,128.6424952,,,,,,,,,
30.86900102,40.86900059,50.86900206,60.86899972,70.86900115,80.86900266,90.86900032,100.868998,110.8690032,120.8690007,130.8689983,,,,,,,,,,,
-21.13412508,-11.13412875,-1.134130654,8.865867631,18.86586496,28.86586325,38.86586105,48.86586192,58.86585685,68.8658569,,,,,,,,,,,,
-49.28515595,-39.26515565,-29.245154,-19.22515091,-9.205151861,0.814851463,10.83485378,20.85485516,30.87485584,,,,,,,,,,,,,
12.46857936,22.46857999,32.46857905,42.46857812,52.46858077,62.46857964,72.46857871,82.46857777,92.46857684,102.468582,112.4685811,,,,,,,,,,,
-30.53742393,-22.55742531,-14.57742692,-6.597426576,1.382571725,9.362571989,17.34257225,25.3225699,33.30257016,41.28256912,49.2625706,,,,,,,,,,,
42.03167089,52.03167201,62.03167354,72.03167482,82.03166934,92.03167085,102.031672,112.0316737,122.031675,132.031676,,,,,,,,,,,,
5.337670889,-4.66233368,-14.6623392,-24.66234609,-34.66235066,-44.66235579,-54.662361,-64.66236509,-74.66236917,-84.66237613,-94.66237897,,,,,,,,,,,
32.09047789,42.09047288,52.09047092,62.09046918,72.09046758,82.09046533,92.09046308,102.0904608,112.0904586,122.0904563,,,,,,,,,,,,
8.159470488,-0.640529705,-9.440532184,-18.24053282,-27.04053456,-35.8405352,-44.64053804,-53.44053983,-62.24053947,,,,,,,,,,,,,
47.11384503,57.11384596,67.11384408,77.11384447,87.11384601,97.11384632,107.1138472,117.113847,127.1138491,137.1138446,,,,,,,,,,,,
10.95929805,20.95929562,30.95929562,40.95929236,50.95929196,60.95929192,70.95928718,80.95928574,90.95928552,100.9592873,110.9592814,,,,,,,,,,,
4.266803157,14.26680453,24.266806,34.26680754,44.26681158,54.26681305,64.26681715,74.26681575,84.2668201,94.26681757,,,,,,,,,,,,
-2.891019415,-12.9110225,-22.93102508,-32.9510285,-2.891086723,-12.9110894,-22.93109151,-32.95109508,-42.97109768,-52.99110077,-63.01110151,-73.03110593,-83.05110901,-93.07110975,-103.0911105,,,,,,,
60.19120279,52.21120086,44.23120229,36.25120231,28.27120108,20.29120216,12.31120097,4.331201972,-3.648797656,-11.62879878,-19.60879832,,,,,,,,,,,
9.686652993,-0.313348344,-10.31334844,-20.31335197,-30.31335117,-40.31335427,-50.31335752,-60.31335589,-70.31335936,-80.31335832,,,,,,,,,,,,
-21.32601544,-11.30601516,-1.285980703,8.734018524,18.75401977,28.77401947,38.79401925,48.81401899,58.83401907,,,,,,,,,,,,,
-4.492086,-14.4920845,-24.49208,-34.49208,-44.492077,-54.492077,-64.49207,-74.49207,-84.49207,-94.492065,,,,,,,,,,,,
20.28637457,30.28637481,40.28637719,50.28637743,60.28637994,70.28638448,80.28638232,90.28638442,100.2863871,,,,,,,,,,,,,
1.550254833,-8.449744789,-18.44974884,-28.44975061,-38.44975238,-48.44975589,-58.44975562,-68.44975948,-78.44975888,-88.44976064,-98.44976214,,,,,,,,,,,
-4.542496509,5.457503538,15.45750405,25.45750453,35.45750327,45.4575055,55.45750426,65.45750645,75.45750166,85.4575038,95.45750585,,,,,,,,,,,
-28.11149316,-18.1114911,-8.111488879,1.888507759,11.88850804,21.88850661,31.88850883,41.88851021,51.88851049,61.88851078,71.88850763,,,,,,,,,,,
13.77077494,3.770769065,-6.229235562,-16.22924106,-26.22924781,-36.22924845,-46.2292537,-56.22925895,-66.2292642,-76.22927008,-86.22927471,,,,,,,,,,,
43.46809501,33.46809431,23.46809179,13.46808953,3.468088039,-6.53191605,-16.53191754,-26.53192057,-36.53192051,-46.53192354,,,,,,,,,,,,
-10.59809725,-0.598096197,9.401902166,19.40189968,29.40189963,39.40189861,49.40189953,59.40189552,69.40189192,,,,,,,,,,,,,
-39.76511299,-49.76510943,-59.76510587,-69.76510188,-79.76509307,-89.76508908,-99.76508509,-109.7650811,-119.765072,-129.7650712,-139.7650646,,,,,,,,,,,
22.66841865,32.66841722,42.66842063,52.66842128,62.66842171,72.66842213,82.66842221,92.66841828,102.6684195,12.66841803,,,,,,,,,,,,
33.00911564,43.00911641,53.00911628,63.00911651,73.00911458,83.00911479,93.00911503,103.0091155,113.0091152,,,,,,,,,,,,,
9.530957528,-0.46904189,-10.46904459,-20.46904163,-30.46904297,-40.46904237,-50.46904491,-60.46904398,-70.46903572,-80.4690324,-90.46903364,-100.4690306,,,,,,,,,,
20.33498837,30.33498676,40.33498526,50.33498398,60.3349826,70.33497763,80.33498001,90.33497504,100.3349763,110.3349726,120.3349747,,,,,,,,,,,
-4.773424361,-14.77342512,-24.77342597,-34.77342439,-44.77342538,-54.7734246,-64.77342381,-74.77342745,-84.77342667,-94.77342589,-104.773424,-114.7734232,-124.7734224,,,,,,,,,
-35.92401497,-45.92401631,-55.92401772,-65.92402401,-75.92402589,-85.92402737,-95.92402751,-105.924029,-115.9240299,-125.9240314,-135.9240405,,,,,,,,,,,
2.176133144,12.17613335,22.17613432,32.17613434,42.17613341,52.17613438,62.17613289,72.17613441,82.17613292,92.17613445,102.1761318,112.1761315,122.1761349,,,,,,,,,
11.24447992,1.244480122,-8.755522713,-18.75552164,-28.75552354,-38.75552637,-48.75552591,-58.7555272,-68.75553019,-78.75552942,,,,,,,,,,,,
23.05428218,13.05427546,3.054270701,-6.945734633,-16.94574135,-26.94574668,-36.94575206,-46.94575939,-56.94576672,,,,,,,,,,,,,
17.29011385,27.29011153,37.29010925,47.29010704,57.29010771,67.29010492,77.29010278,87.29010099,97.2900982,107.2900954,,,,,,,,,,,,
23.07835495,33.07835475,43.07835441,53.07835524,63.07835398,73.07835442,83.0783535,93.07835381,103.0783548,113.0783519,123.0783557,,,,,,,,,,,
64.35691211,54.3569098,44.35691176,34.35690945,24.35691197,14.35690917,4.356909764,-5.643088204,-15.64308859,-25.64308702,-35.64308861,,,,,,,,,,,
31.01466963,39.41466571,47.81466128,56.21466033,64.614656,73.01465501,81.41464739,89.81464647,98.21464555,106.6146382,,,,,,,,,,,,
24.44825412,14.44825256,4.448253064,-5.551748861,-15.55175078,-25.55175483,-35.55175239,-45.55175473,-55.55175889,-65.55175672,,,,,,,,,,,,
26.84544464,36.84544925,46.84544894,56.84545622,66.84545668,76.84545704,86.84545713,96.84546445,106.8454647,116.845465,126.8454655,136.8454724,,,,,,,,,,
-2.3281703,-12.328174,-22.328176,-32.32818,-42.328182,-52.328182,-62.328186,-72.328186,-82.32819,-92.32819,,,,,,,,,,,,
-17.53141501,-7.531414604,2.468585109,12.46858544,22.46858496,32.46858601,42.46858563,52.46858493,62.46858424,,,,,,,,,,,,,
8.5372379,18.53723869,28.53723744,38.53723857,48.53723775,58.53723938,68.53723834,78.53723963,88.53723865,,,,,,,,,,,,,
22.69210157,32.69210149,42.69210171,52.69210163,62.69210467,72.69210511,82.69210533,92.69210435,102.6921046,112.6921048,122.692105,,,,,,,,,,,
